Domain	Protein Name	EC	Reference	Organism	GenBank	Uniprot	PDB/3D	Subf	Activity Id	Activity Name	Residue -2	Bond -1	Residue -1	Reacting Bond	Residue +1	Bond +1	Residue +2	Reactant	Exo-Endo	Inverting
Bacteria	"galactan exo-β-1,3-galactosidase (BpGH43_24; BACPLE_00335)"	3.2.1.145	http://pubmed.ncbi.nlm.nih.gov/34340552	Phocaeicola plebeius DSM 17135	EDY97139.1	B5CUG4		24	H113	"galactan exo-b-1,3-galactosidase"			[bDGalp	"1,3"	bDGalp	"1,3"	bDGalp	H2O	exo	
Bacteria	"exo-β-1,3-galactanase (Exo-1,3-Gal)"	3.2.1.145	http://pubmed.ncbi.nlm.nih.gov/21452032	Sphingomonas sp. 24T	BDD85635.1			24	H113	"galactan exo-b-1,3-galactosidase"			[bDGalp	"1,3"	bDGalp	"1,3"	bDGalp	H2O	exo	
Bacteria	"exo-β-1,3-galactanase (Sa1,3Gal43A;SAV2109)(1,3Gal43A)"	3.2.1.145	http://pubmed.ncbi.nlm.nih.gov/17090926	Streptomyces avermitilis MA-4680 = NBRC 14893	BAC69820.1	Q82LA2		24	H113	"galactan exo-b-1,3-galactosidase"			[bDGalp	"1,3"	bDGalp	"1,3"	bDGalp	H2O	exo	
Bacteria	"exo-β-1,3-galactanase (SGalase2)"	3.2.1.145	http://pubmed.ncbi.nlm.nih.gov/22464224	Streptomyces sp. 19(2012)	AFH55135.1	I0B0T0		24	H113	"galactan exo-b-1,3-galactosidase"			[bDGalp	"1,3"	bDGalp	"1,3"	bDGalp	H2O	exo	
Bacteria	"exo-β-1,3-galactanase (SGalase1) (partial)"	3.2.1.145	http://pubmed.ncbi.nlm.nih.gov/22464224	Streptomyces sp. 19(2012)	AFH55134.1	I0B0S9		24	H113	"galactan exo-b-1,3-galactosidase"			[bDGalp	"1,3"	bDGalp	"1,3"	bDGalp	H2O	exo	
Bacteria	β-D-galactofuranosidase (weak activity) (AMED_5364)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Amycolatopsis mediterranei U32	ADJ47124.1	"['A0A0H3DBX5', 'D8I4F0']"		37	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (BcellWH2_02640;BACWH2_2462;Arba_1)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Bacteroides cellulosilyticus WH2	ALJ59879.1	"['A0A0P0FQL6', 'A0A139LLD8', 'A0A1C5WG38', 'E2NBW3']"		3	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (BACFIN_08810)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/37076525	Bacteroides finegoldii DSM 17565	EEX43527.1	C9L2H9		31	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (Xsa_3;Bovatus_03644; revised model of BACOVA_03336 ZP_02066340.1)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Bacteroides ovatus ATCC 8483	ALJ48250.1			34	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (HMPREF1071_01763)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Bacteroides salyersiae CL02T12C01	EIY66405.1	I8YTH8		8	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (Belba_3293)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Belliella baltica DSM 15883	AFL85801.1	I3Z983		31	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (weak activity) (SAMN04515690_3677)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Leifsonia sp. 197AMF	SDH69004.1			32	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (GA0074704_5727)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Micromonospora siamensis DSM 45097	SCG78792.1	A0A1C5K7P2		30	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (weak activity) (Oter_3903)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Opitutus terrae PB90-1	ACB77177.1	B1ZZA2		32	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (Pjdr2_0435)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Paenibacillus sp. JDR-2	ACS99115.1	C6CSG3		34	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	β-D-galactofuranosidase (weak activity) (Snas_0206)	3.2.1.146	http://pubmed.ncbi.nlm.nih.gov/30850540	Stackebrandtia nassauensis DSM 44728	ADD39925.1	D3Q1S7		30	H114	b-galactofuranosidase			[bDGalf	"1,X"	alcohol			H2O		
Bacteria	"endo-β-1,3-galactanase (BT0264; BT_0264)"	3.2.1.181	http://pubmed.ncbi.nlm.nih.gov/30349080	Bacteroides thetaiotaomicron VPI-5482	AAO75371.1	Q8AB47		24	H146	"galactan endo-b-1,3-galactosidase"	bDGalp	"1,3"	bDGalp	"1,3"	bDGalp	"1,3"	bDGalp	H2O	endo	
Bacteria	β-xylosidase 43C (Clocl_0074)(Xyl43C)	3.2.1.37	https://doi.org/10.15376/biores.12.4.9253-9262	Acetivibrio clariflavus DSM 19732	AEV66831.1	G8LZG8		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	bifunctional β-xylosidase / α-L-arabinofuranosidase (AxB8; Cthe_2196)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/29224629', 'http://pubmed.ncbi.nlm.nih.gov/29224629']"	Acetivibrio thermocellus ATCC 27405	ABN53398.1	A3DHG9		29	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (AmX; Amet_3317)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/23053115	Alkaliphilus metalliredigens QYMF	ABR49445.1	A6TTC7		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (BpX; XynB; E-BXSEBP)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/2440680	Bacillus pumilus IPO	CAA29235.1	P07129	"['5ZQJ[A,B]', '5ZQS[A,B]', '5ZQX[A,B,C,D]']"	11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (XynB)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/9114518	Bacillus pumilus PLS	AAC97375.1	"['A0A4V8GZZ0', 'Q9Z477']"	"6IFE[A,B]"	11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase / α-L-arabinofuranosidase (XYL)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/31174809', 'http://pubmed.ncbi.nlm.nih.gov/31174809']"	Bacillus pumilus TCCC 11350	AYN44931.1	A0A3G2JTQ1		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (XylB)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/9678255	Bacillus sp. KK-1	AAC27699.1	O52729		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	"β-1,4-xylosidase (BsX; XynB; YnaK; BSU17580)"	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/23053115	Bacillus subtilis subsp. subtilis str. 168	AAB41091.1	"['A0A6M3ZBF4', 'P94489']"	"1YIF[A,B,C,D]"	11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (BiXyl43A;BACINT_04203)(Xyl43A)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/27681607	Bacteroides intestinalis DSM 17393	EDV05060.1	B3CES2		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (BACOVA_00487)(BoXyl43A)	3.2.1.37		Bacteroides ovatus ATCC 8483	QDD67338.1	A0A4Y5UXD0		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase / α-L-arabinofuranosidase (BoXA; Xsa; XSA)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/7766665', 'http://pubmed.ncbi.nlm.nih.gov/7766665']"	Bacteroides ovatus V975	AAB08024.1	"['B2KZK6', 'P49943']"		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase / α-L-arabinofuranosidase (N1089)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/33260318', 'http://pubmed.ncbi.nlm.nih.gov/33260318']"	Bacteroides thetaiotaomicron CMU13	CUN22903.1	A0AB33TNS3		2	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase C (XylC; XynB; BAD_0428; BAD0428)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/21691791	Bifidobacterium adolescentis ATCC 15703	BAF39209.1	A1A0H6		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	α-L-arabinofuranosidase / exo-β-xylosidase  (AXH-m; BaXyl43A; BAD_1527; BAD1527)(Xyl43A)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/23099913', 'http://pubmed.ncbi.nlm.nih.gov/39033088', 'http://pubmed.ncbi.nlm.nih.gov/39033088']"	Bifidobacterium adolescentis ATCC 15703	BAF40308.1	A1A3M5		22	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (BXA43; BIF_00092)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/20851982	Bifidobacterium animalis subsp. lactis BB-12	ADC85541.1	D3R467		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase 2 (BfdXYL2; XynB2; HMPREF0168_1367)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/34949752	Bifidobacterium dentium ATCC 27679	EFM41051.1	E0Q8A9		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase 43B (BpXyl43B; BBPC_0450; BBPC_RS02300)(Xyl43B)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/33036985	Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	BAR03128.1			11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase 43C (BpXyl43C; BBPC_0472; BBPC_RS02400)(Xyl43C)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/33036985	Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	BAR03150.1			11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase 43A (BpXyl43A ; BBPC_0315; BBPC_RS01595)(Xyl43A)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/33036985	Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	BAR02993.1			11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	α-L-arabinofuranosidase / β-xylosidase (XylB)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/1905520', 'http://pubmed.ncbi.nlm.nih.gov/1905520']"	Butyrivibrio fibrisolvens GS 113	AAA63610.1	P45982		12	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	α-L-arabinofuranosidase (Xsa43E;bpr_I2319)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/25195890', 'http://pubmed.ncbi.nlm.nih.gov/25195890']"	Butyrivibrio proteoclasticus B316	ADL35052.1	E0RYY0	4NOV[A]	29	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	bifunctional β-xylosidase / α-L-arabinofuranosidase (CAX43; Csac_0359)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/35223784', 'http://pubmed.ncbi.nlm.nih.gov/35223784']"	Caldicellulosiruptor saccharolyticus DSM 8903	ABP66000.1	A4XGG5		10	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	bifunctional β-xylosidase I / α-L-arabinofuranosidase (XynB1;CCNA_01040)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/22806729', 'http://pubmed.ncbi.nlm.nih.gov/22806729']"	Caulobacter vibrioides NA1000	ACL94505.1	"['A0A0H3C5C2', 'B8H2V1']"		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase 43A (CJA_3070)(Xyl43A=Gly43G)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/21339299	Cellvibrio japonicus Ueda107	ACE82692.1	B3PDB2		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (Xyl43; EcXyl43)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/23838121	Enterobacter sp. enrichment culture clone nf1B6	AFZ78871.1	"['A0AAT8XUI4', 'V5J3M5']"	"['7K1R[A,B,C,D]', '8UWS[A,B,C,D]']"	11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (FII1_GH43_10)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/37121608	Flavimarina sp. Hel_I_48	WP_051908009.1			10	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
