2026-05-01 14:37:48  INFO      Log: results/logs/test_run1_20260501_143748.log
2026-05-01 14:37:48  INFO      === Config ===
2026-05-01 14:37:48  INFO      {
2026-05-01 14:37:48  INFO        "input_fasta": "data/GH43_characterized.fa",
2026-05-01 14:37:48  INFO        "prefix": "test_run1",
2026-05-01 14:37:48  INFO        "output_dir": "results",
2026-05-01 14:37:48  INFO        "cluster": {
2026-05-01 14:37:48  INFO          "tool": "mmseqs",
2026-05-01 14:37:48  INFO          "min_seq_id": 0.8,
2026-05-01 14:37:48  INFO          "coverage": 0.8,
2026-05-01 14:37:48  INFO          "cov_mode": 0
2026-05-01 14:37:48  INFO        },
2026-05-01 14:37:48  INFO        "search": {
2026-05-01 14:37:48  INFO          "tool": "mmseqs",
2026-05-01 14:37:48  INFO          "sensitivity": 7.5,
2026-05-01 14:37:48  INFO          "evalue": "1e-5"
2026-05-01 14:37:48  INFO        },
2026-05-01 14:37:48  INFO        "annotation": {
2026-05-01 14:37:48  INFO          "meta_file": "data/GH43.tsv",
2026-05-01 14:37:48  INFO          "id_col": "GenBank",
2026-05-01 14:37:48  INFO          "color_col": [
2026-05-01 14:37:48  INFO            "EC",
2026-05-01 14:37:48  INFO            "Subf"
2026-05-01 14:37:48  INFO          ],
2026-05-01 14:37:48  INFO          "id_mapping_file": null,
2026-05-01 14:37:48  INFO          "mmseqs_cluster_file": null
2026-05-01 14:37:48  INFO        },
2026-05-01 14:37:48  INFO        "ssn": {
2026-05-01 14:37:48  INFO          "threshold": [
2026-05-01 14:37:48  INFO            0.3,
2026-05-01 14:37:48  INFO            0.5,
2026-05-01 14:37:48  INFO            0.7
2026-05-01 14:37:48  INFO          ],
2026-05-01 14:37:48  INFO          "node_size": 0.5,
2026-05-01 14:37:48  INFO          "scale_node_size": false
2026-05-01 14:37:48  INFO        },
2026-05-01 14:37:48  INFO        "clusters": {
2026-05-01 14:37:48  INFO          "min_cluster_size": 2,
2026-05-01 14:37:48  INFO          "color_col": "EC",
2026-05-01 14:37:48  INFO          "size_col": null
2026-05-01 14:37:48  INFO        }
2026-05-01 14:37:48  INFO      }
2026-05-01 14:37:48  INFO      ==============
2026-05-01 14:37:48  INFO      === Step 2: All-vs-all search ===
2026-05-01 14:37:48  INFO      CMD  mmseqs easy-search results/cluster/test_run1_rep_seq.fasta results/cluster/test_run1_rep_seq.fasta results/search/test_run1.m8 results/search/tmp --format-output query,target,pident,alnlen,mismatch,gapopen,qstart,qend,tstart,tend,evalue,bits -e 1e-5 -s 7.5
2026-05-01 14:37:52  INFO           results/search/test_run1.m8 exists and will be overwritten
2026-05-01 14:37:52  INFO           easy-search results/cluster/test_run1_rep_seq.fasta results/cluster/test_run1_rep_seq.fasta results/search/test_run1.m8 results/search/tmp --format-output query,target,pident,alnlen,mismatch,gapopen,qstart,qend,tstart,tend,evalue,bits -e 1e-5 -s 7.5 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           MMseqs Version:                        	17.b804f
2026-05-01 14:37:52  INFO           Selected taxa                          	
2026-05-01 14:37:52  INFO           Spaced k-mers                          	1
2026-05-01 14:37:52  INFO           Spaced k-mer pattern                   	
2026-05-01 14:37:52  INFO           Local temporary path                   	
2026-05-01 14:37:52  INFO           Use GPU                                	0
2026-05-01 14:37:52  INFO           Use GPU server                         	0
2026-05-01 14:37:52  INFO           Wait for GPU server                    	600
2026-05-01 14:37:52  INFO           Prefilter mode                         	0
2026-05-01 14:37:52  INFO           Rescore mode                           	0
2026-05-01 14:37:52  INFO           Remove hits by seq. id. and coverage   	false
2026-05-01 14:37:52  INFO           Sort results                           	0
2026-05-01 14:37:52  INFO           Mask profile                           	1
2026-05-01 14:37:52  INFO           Profile E-value threshold              	0.001
2026-05-01 14:37:52  INFO           Global sequence weighting              	false
2026-05-01 14:37:52  INFO           Allow deletions                        	false
2026-05-01 14:37:52  INFO           Filter MSA                             	1
2026-05-01 14:37:52  INFO           Use filter only at N seqs              	0
2026-05-01 14:37:52  INFO           Maximum seq. id. threshold             	0.9
2026-05-01 14:37:52  INFO           Minimum seq. id.                       	0.0
2026-05-01 14:37:52  INFO           Minimum score per column               	-20
2026-05-01 14:37:52  INFO           Minimum coverage                       	0
2026-05-01 14:37:52  INFO           Select N most diverse seqs             	1000
2026-05-01 14:37:52  INFO           Pseudo count mode                      	0
2026-05-01 14:37:52  INFO           Profile output mode                    	0
2026-05-01 14:37:52  INFO           Min codons in orf                      	30
2026-05-01 14:37:52  INFO           Max codons in length                   	32734
2026-05-01 14:37:52  INFO           Max orf gaps                           	2147483647
2026-05-01 14:37:52  INFO           Contig start mode                      	2
2026-05-01 14:37:52  INFO           Contig end mode                        	2
2026-05-01 14:37:52  INFO           Orf start mode                         	1
2026-05-01 14:37:52  INFO           Forward frames                         	1,2,3
2026-05-01 14:37:52  INFO           Reverse frames                         	1,2,3
2026-05-01 14:37:52  INFO           Translation table                      	1
2026-05-01 14:37:52  INFO           Translate orf                          	0
2026-05-01 14:37:52  INFO           Use all table starts                   	false
2026-05-01 14:37:52  INFO           Offset of numeric ids                  	0
2026-05-01 14:37:52  INFO           Create lookup                          	0
2026-05-01 14:37:52  INFO           Overlap between sequences              	0
2026-05-01 14:37:52  INFO           Sequence split mode                    	1
2026-05-01 14:37:52  INFO           Header split mode                      	0
2026-05-01 14:37:52  INFO           Chain overlapping alignments           	0
2026-05-01 14:37:52  INFO           Merge query                            	1
2026-05-01 14:37:52  INFO           Search type                            	0
2026-05-01 14:37:52  INFO           Search iterations                      	1
2026-05-01 14:37:52  INFO           Start sensitivity                      	4
2026-05-01 14:37:52  INFO           Search steps                           	1
2026-05-01 14:37:52  INFO           Exhaustive search mode                 	false
2026-05-01 14:37:52  INFO           Filter results during exhaustive search	0
2026-05-01 14:37:52  INFO           Strand selection                       	1
2026-05-01 14:37:52  INFO           LCA search mode                        	false
2026-05-01 14:37:52  INFO           Disk space limit                       	0
2026-05-01 14:37:52  INFO           MPI runner                             	
2026-05-01 14:37:52  INFO           Force restart with latest tmp          	false
2026-05-01 14:37:52  INFO           Remove temporary files                 	true
2026-05-01 14:37:52  INFO           Translation mode                       	0
2026-05-01 14:37:52  INFO           Alignment format                       	0
2026-05-01 14:37:52  INFO           Format alignment output                	query,target,pident,alnlen,mismatch,gapopen,qstart,qend,tstart,tend,evalue,bits
2026-05-01 14:37:52  INFO           Database output                        	false
2026-05-01 14:37:52  INFO           Overlap threshold                      	0
2026-05-01 14:37:52  INFO           Database type                          	0
2026-05-01 14:37:52  INFO           Shuffle input database                 	true
2026-05-01 14:37:52  INFO           Createdb mode                          	0
2026-05-01 14:37:52  INFO           Write lookup file                      	0
2026-05-01 14:37:52  INFO           Greedy best hits                       	false
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           createdb results/cluster/test_run1_rep_seq.fasta results/search/tmp/143387139610660673/query --dbtype 0 --shuffle 0 --createdb-mode 0 --write-lookup 0 --id-offset 0 --compressed 0 -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Converting sequences
2026-05-01 14:37:52  INFO           [
2026-05-01 14:37:52  INFO           Time for merging to query_h: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           Time for merging to query: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           Database type: Aminoacid
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 1ms
2026-05-01 14:37:52  INFO           createdb results/cluster/test_run1_rep_seq.fasta results/search/tmp/143387139610660673/target --dbtype 0 --shuffle 1 --createdb-mode 0 --write-lookup 0 --id-offset 0 --compressed 0 -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Converting sequences
2026-05-01 14:37:52  INFO           [
2026-05-01 14:37:52  INFO           Time for merging to target_h: 0h 0m 0s 3ms
2026-05-01 14:37:52  INFO           Time for merging to target: 0h 0m 0s 3ms
2026-05-01 14:37:52  INFO           Database type: Aminoacid
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 19ms
2026-05-01 14:37:52  INFO           Create directory results/search/tmp/143387139610660673/search_tmp
2026-05-01 14:37:52  INFO           search results/search/tmp/143387139610660673/query results/search/tmp/143387139610660673/target results/search/tmp/143387139610660673/result results/search/tmp/143387139610660673/search_tmp --alignment-mode 3 -e 1e-05 -s 7.5 --remove-tmp-files 1 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           prefilter results/search/tmp/143387139610660673/query results/search/tmp/143387139610660673/target results/search/tmp/143387139610660673/search_tmp/18167169666168644091/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 65535 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --mask-n-repeat 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 8 --compressed 0 -v 3 -s 7.5 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Query database size: 232 type: Aminoacid
2026-05-01 14:37:52  INFO           Estimated memory consumption: 978M
2026-05-01 14:37:52  INFO           Target database size: 232 type: Aminoacid
2026-05-01 14:37:52  INFO           Index table k-mer threshold: 96 at k-mer size 6 
2026-05-01 14:37:52  INFO           Index table: counting k-mers
2026-05-01 14:37:52  INFO           [=================================================================] 232 0s 5ms
2026-05-01 14:37:52  INFO           Index table: Masked residues: 1020
2026-05-01 14:37:52  INFO           Index table: fill
2026-05-01 14:37:52  INFO           [=================================================================] 232 0s 5ms
2026-05-01 14:37:52  INFO           Index statistics
2026-05-01 14:37:52  INFO           Entries:          118744
2026-05-01 14:37:52  INFO           DB size:          488 MB
2026-05-01 14:37:52  INFO           Avg k-mer size:   0.001855
2026-05-01 14:37:52  INFO           Top 10 k-mers
2026-05-01 14:37:52  INFO               AVDPPF	31
2026-05-01 14:37:52  INFO               VASSGP	25
2026-05-01 14:37:52  INFO               KYGYSY	24
2026-05-01 14:37:52  INFO               SIRGYY	19
2026-05-01 14:37:52  INFO               FFAWKY	16
2026-05-01 14:37:52  INFO               YYSSDT	15
2026-05-01 14:37:52  INFO               NGYFST	15
2026-05-01 14:37:52  INFO               DPAVGK	14
2026-05-01 14:37:52  INFO               WYALRP	14
2026-05-01 14:37:52  INFO               YYMAGT	14
2026-05-01 14:37:52  INFO           Time for index table init: 0h 0m 0s 143ms
2026-05-01 14:37:52  INFO           Process prefiltering step 1 of 1
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           k-mer similarity threshold: 96
2026-05-01 14:37:52  INFO           Starting prefiltering scores calculation (step 1 of 1)
2026-05-01 14:37:52  INFO           Query db start 1 to 232
2026-05-01 14:37:52  INFO           Target db start 1 to 232
2026-05-01 14:37:52  INFO           [=================================================================] 232 0s 716ms
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           2395.101990 k-mers per position
2026-05-01 14:37:52  INFO           6479 DB matches per sequence
2026-05-01 14:37:52  INFO           0 overflows
2026-05-01 14:37:52  INFO           171 sequences passed prefiltering per query sequence
2026-05-01 14:37:52  INFO           182 median result list length
2026-05-01 14:37:52  INFO           0 sequences with 0 size result lists
2026-05-01 14:37:52  INFO           Time for merging to pref_0: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 1s 220ms
2026-05-01 14:37:52  INFO           align results/search/tmp/143387139610660673/query results/search/tmp/143387139610660673/target results/search/tmp/143387139610660673/search_tmp/18167169666168644091/pref_0 results/search/tmp/143387139610660673/result --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 3 --alignment-output-mode 0 --wrapped-scoring 0 -e 1e-05 --min-seq-id 0 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 8 --compressed 0 -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Compute score, coverage and sequence identity
2026-05-01 14:37:52  INFO           Query database size: 232 type: Aminoacid
2026-05-01 14:37:52  INFO           Target database size: 232 type: Aminoacid
2026-05-01 14:37:52  INFO           Calculation of alignments
2026-05-01 14:37:52  INFO           [=================================================================] 232 1s 762ms
2026-05-01 14:37:52  INFO           Time for merging to result: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           39800 alignments calculated
2026-05-01 14:37:52  INFO           22407 sequence pairs passed the thresholds (0.562990 of overall calculated)
2026-05-01 14:37:52  INFO           96.581894 hits per query sequence
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 1s 807ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/search_tmp/18167169666168644091/pref_0 -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 1ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/search_tmp/18167169666168644091/aln_0 -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/search_tmp/18167169666168644091/input_0 -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/search_tmp/18167169666168644091/aln_merge -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           results/search/test_run1.m8 exists and will be overwritten
2026-05-01 14:37:52  INFO           convertalis results/search/tmp/143387139610660673/query results/search/tmp/143387139610660673/target results/search/tmp/143387139610660673/result results/search/test_run1.m8 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --format-mode 0 --format-output query,target,pident,alnlen,mismatch,gapopen,qstart,qend,tstart,tend,evalue,bits --translation-table 1 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --db-output 0 --db-load-mode 0 --search-type 0 --threads 8 --compressed 0 -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           [=================================================================] 232 0s 2ms
2026-05-01 14:37:52  INFO           Time for merging to test_run1.m8: 0h 0m 0s 1ms
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 10ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/result -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/target -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/target_h -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/query -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           rmdb results/search/tmp/143387139610660673/query_h -v 3 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           Time for processing: 0h 0m 0s 0ms
2026-05-01 14:37:52  INFO           done in 3.4s
2026-05-01 14:37:52  INFO      m8: results/search/test_run1.m8
2026-05-01 14:37:52  INFO      === Pipeline complete ===
